title,clean_title,seeders,leechers,total_peers,category
"The Last of Us: Part II - Remastered (v1.0.10402.1014 + DLC + Bonus OST, MULTi24...",The Last of Us: Part II - ( 0 10402 1014,1022,1592,2614,games
The Elder Scrolls IV: Oblivion Remastered - Deluxe Edition (v0.411.140.0 + All D...,The Elder Scrolls IV: Oblivion - Deluxe Edition ( 411 140 0,2924,1708,4632,games
"Clair Obscur: Expedition 33 - Deluxe Edition (v56180 + DLC, MULTi12) [FitGirl Re...",Clair Obscur: Expedition 33 - Deluxe Edition [FitGirl Re,3767,1296,5063,games
The Elder Scrolls IV Oblivion Remastered-RUNE,The Elder Scrolls IV Oblivion -RUNE,668,223,891,games
Schedule I (v0.3.3f15 + Online Multiplayer) [DODI Repack],Schedule I,1228,41,1269,games
The Elder Scrolls IV Oblivion Remastered (2025) Deluxe Edition [PORTABLE],The Elder Scrolls IV Oblivion Deluxe Edition,320,39,359,games
The Elder Scrolls IV: Oblivion Remastered - Deluxe Edition (v0.411.140.0 + All D...,The Elder Scrolls IV: Oblivion - Deluxe Edition ( 411 140 0,642,291,933,games
The Last of Us Part II - Remastered (v1.0.10402.1014 + CrackFix + All DLCs + Bon...,The Last of Us Part II - ( 0 10402 1014,294,627,921,games
Clair Obscur Expedition 33-RUNE,Clair Obscur Expedition 33-RUNE,612,128,740,games
Blue Prince [FitGirl Repack],Blue Prince,636,12,648,games
Baldur's Gate 3: Digital Deluxe Edition (v4.1.1.6758295/Patch 8 + DLC/Bonus Cont...,Baldur's Gate 3: Digital Deluxe Edition ( 1 1 6758295/Patch 8,370,353,723,games
"Tempest Rising: Deluxe Edition (v1.0.0+43454 + 3 DLCs/Bonuses, MULTi10) [FitGirl...",Tempest Rising: Deluxe Edition [FitGirl,373,74,447,games
Commandos: Origins - Deluxe Edition & Classified Archives (v1.0.0.74101 + 3 DLCs...,Commandos: Origins - Deluxe Edition & Classified Archives ( 0 0 74101,283,16,299,games
"South of Midnight: Premium Edition (v1.1.0-184977 + 2 DLCs/Bonuses, MULTi23) [Fi...",South of Midnight: Premium Edition [Fi,344,111,455,games
"Days Gone (v1.08 + Broken Road DLC, MULTi23) [FitGirl Repack, Selective Download...","Days Gone [FitGirl ,",513,491,1004,games
RuneScape: Dragonwilds,RuneScape: Dragonwilds,81,5,86,games
Schedule I v0.3.3f15,Schedule I 3 3f15,239,2,241,games
Schedule I v0.3.4f4,Schedule I 3 4f4,392,4,396,games
Mandragora: Whispers of the Witch Tree - Digital Deluxe Edition (v1.2.4.2147 + 9...,Mandragora: Whispers of the Witch Tree - Digital Deluxe Edition ( 2 4 2147,309,32,341,games
Clair Obscur: Expedition 33 - Deluxe Edition (v56180 + All DLCs + Bonus Content ...,Clair Obscur: Expedition 33 - Deluxe Edition (,818,384,1202,games
Into the Dead: Our Darkest Days v0.3.10829,Into the Dead: Our Darkest Days 3 10829,87,6,93,games
Tempest Rising-RUNE,Tempest Rising-RUNE,62,9,71,games
"The Sims 4: Deluxe Edition (v1.113.297.1020 + ONLINE + All DLCs [selectable!], M...",The Sims 4: Deluxe Edition ( 113 297 1020,178,92,270,games
Days Gone Remastered (v1.08 + Broken Road DLC + MULTi23) (From 22.5 GB) [DODI Re...,Days Gone [DODI Re,159,193,352,games
"Age of Empires IV: Ultimate Bundle (v13.0.4343.0 + 6 DLCs/Bonuses, MULTi24) [Fit...",Age of Empires IV: Ultimate Bundle [Fit,131,105,236,games
"Dave The Diver: Deluxe Edition (v1.0.4.1637 + 3 DLCs + Bonus Content, MULTi11) [...",Dave The Diver: Deluxe Edition [,246,15,261,games
The Last of Us Part II Remastered Update v1.0.10407.714,The Last of Us Part II,79,2,81,games
The Last of Us Part II Remastered Crackfix-RUNE,The Last of Us Part II Crackfix-RUNE,91,3,94,games
"FATAL FURY: City of the Wolves (v1.1.2-72904 + DLC, MULTi14) [FitGirl Repack]",FATAL FURY: City of the Wolves,226,25,251,games
"Last Epoch (v1.2 + Bonus OST, MULTi10) [FitGirl Repack, Selective Download - fro...","Last Epoch [FitGirl , - fro",120,14,134,games
The Last of Us Part II Remastered Update v1.1.10411.0746,The Last of Us Part II,57,1,58,games
Clair Obscur: Expedition 33 Update v56190,Clair Obscur: Expedition 33,124,3,127,games
"Forever Skies (v1.0.0 #39095 + 4 DLCs, MULTi12) [FitGirl Repack, Selective Downl...","Forever Skies [FitGirl , Selective Downl",144,8,152,games
The Last of Us Part II Remastered Update v1.1.10410.0940,The Last of Us Part II,45,0,45,games
The Last of Us Part II Remastered Update v1.2.10416.0553,The Last of Us Part II,60,1,61,games
Schedule I v0.3.4f8,Schedule I 3 4f8,199,3,202,games
Baldur’s Gate 3: Digital Deluxe Edition (v4.1.1.6758295 - Patch #8 + All DLCs + ...,Baldur’s Gate 3: Digital Deluxe Edition ( 1 1 6758295 - Patch #8,148,151,299,games
"Age of Wonders 4: Premium Edition (v1.010.001.105705 + 10 DLCs + Windows 7 Fix, ...",Age of Wonders 4: Premium Edition ( 010 001 105705,141,10,151,games
"American Truck Simulator (v1.54.2.3s + 57 DLCs, MULTi41) [FitGirl Repack]",American Truck Simulator,133,17,150,games
V Rising + DLC Bundle (v1.1.0.1-r91217-b18 + 8 DLCs/Bonuses + Dedicated Server +...,V Rising,296,39,335,games
"Crusader Kings III: Collection (v1.16.0/Chamfron + 23 DLCs + Windows 7 Fix, MULT...",Crusader Kings III: Collection ( 16 0/Chamfron,320,21,341,games
Clair Obscur: Expedition 33 Update v1.2.2,Clair Obscur: Expedition 33,73,2,75,games
inZOI Update v2025.04.04,inZOI,48,1,49,games
LUNAR Remastered Collection (MULTi7) [FitGirl Repack],LUNAR Collection,113,9,122,games
RuneScape: Dragonwilds (v0.7.1.4),RuneScape: Dragonwilds,46,4,50,games
SnowRunner: 3-Year Anniversary Edition (v35/Season 15 Update + 41 DLCs + Chill N...,SnowRunner: 3-Year Anniversary Edition (/Season 15,98,21,119,games
The.Elder.Scrolls.IV.Oblivion.Remastered-RUNE [PORTABLE],The Elder Scrolls IV Oblivion -RUNE,51,51,102,games
